src/components/ui/Button.tsx:3:type ButtonVariant = "primary" | "secondary";
src/components/ui/Button.tsx:7:  variant?: ButtonVariant;
src/components/ui/Button.tsx:15:  "inline-flex min-h-11 items-center justify-center rounded-full px-5 py-2.5 text-sm font-semibold transition-colors duration-200 focus-visible:shadow-[var(--ut-focus-ring)] disabled:cursor-not-allowed disabled:opacity-55";
src/components/ui/Button.tsx:17:const variantClassNames: Record<ButtonVariant, string> = {
src/components/ui/Button.tsx:18:  primary:
src/components/ui/Button.tsx:19:    "bg-[var(--ut-blue)] text-white shadow-[0_12px_26px_rgba(3,70,148,0.24)] hover:bg-[var(--ut-blue-deep)] disabled:hover:bg-[var(--ut-blue)]",
src/components/ui/Button.tsx:20:  secondary:
src/components/ui/Button.tsx:21:    "border border-[var(--ut-border-strong)] bg-white text-[var(--ut-blue)] hover:border-[var(--ut-blue)] hover:bg-[var(--ut-blue-soft)] disabled:hover:border-[var(--ut-border-strong)] disabled:hover:bg-white",
src/components/ui/Button.tsx:27:  disabled,
src/components/ui/Button.tsx:29:  variant = "primary",
src/components/ui/Button.tsx:34:      className={cx(baseClassName, variantClassNames[variant], className)}
src/components/ui/Button.tsx:35:      disabled={disabled}
src/components/ui/Button.tsx:37:      aria-disabled={disabled || undefined}
src/components/ui/FormField.tsx:7:  "aria-describedby"?: string;
src/components/ui/FormField.tsx:8:  "aria-invalid"?: boolean;
src/components/ui/FormField.tsx:25:  "w-full rounded-2xl border bg-white px-4 py-3 text-base text-[var(--ut-ink)] transition-colors duration-200 placeholder:text-[var(--ut-muted)] focus:border-[var(--ut-blue)] focus-visible:shadow-[var(--ut-focus-ring)]";
src/components/ui/FormField.tsx:42:        "aria-describedby": describedBy,
src/components/ui/FormField.tsx:43:        "aria-invalid": Boolean(error),
src/components/ui/FormField.tsx:60:            <span aria-hidden="true"> *</span>
src/components/ui/Stepper.tsx:30:    <nav aria-label="Tahapan pemilihan lokasi ujian">
src/components/ui/Stepper.tsx:41:                aria-current={isCurrent ? "step" : undefined}
src/components/ui/Stepper.tsx:42:                aria-label={`${step.label}: ${isCurrent ? "langkah aktif" : isCompleted ? "sudah selesai" : "belum dimulai"}`}
src/components/ui/Stepper.tsx:51:                  aria-hidden="true"
